customer_key,customer_identification,customer_category,customer_is_current
0,999999,N/A,1
1,599000,N/A,1
2,AFRM01,N/A,1
3,AFRM02,N/A,1
4,AFRM10,N/A,1
6,AACJ01,N/A,1
7,AACJC1,N/A,1
8,AAVN01,N/A,1
9,ABLA01,N/A,1
10,ABLE01,N/A,1
11,ACHD01,N/A,1
12,ACHT01,N/A,1
13,ACHVOC,N/A,1
14,ACLSOC,N/A,1
15,ADJG01,N/A,1
16,AEVN01,N/A,1
17,AFRM03,N/A,1
18,AFRM06,N/A,1
19,AFRM09,N/A,1
20,AFRN02,N/A,1
21,AACJC2,Consignment,1
22,ACHBC1,Consignment,1
23,ACHVC1,Consignment,1
24,ACLSC1,Consignment,1
25,ADIMOC,Consignment,1
26,AFRMC1,Consignment,1
27,AFRMOC,Consignment,1
28,AFRN01,Consignment,1
29,AADPRG,N/A,1
30,AADPRO,N/A,1
31,AAMI01,N/A,1
32,ABHN02,N/A,1
33,ACHP01,N/A,1
34,ABHG01,N/A,1
35,ABHN01,N/A,1
36,ABHG02,N/A,1
37,ABRD01,N/A,1
38,ACLS02,N/A,1
39,AFRM05,N/A,1
40,ACHR01,N/A,1
41,ACHU01,N/A,1
42,ACLS01,N/A,1
43,AFRN03,N/A,1
44,AFRN04,N/A,1
45,ABRC01,N/A,1
46,ACHB01,N/A,1
47,ACHR02,N/A,1
48,ACHV01,N/A,1
49,AFRM08,N/A,1
50,ACLS03,N/A,1
51,AFRM07,N/A,1
52,ADIM01,N/A,1
53,AFRN05,N/A,1
54,AFRNOC,Consignment,1
55,AGQD01,N/A,1
56,AGRN01,House accounts,1
57,AGRNC1,Consignment,1
58,AGRY01,N/A,1
59,AGRYCO,Consignment,1
60,AGUR01,N/A,1
61,AGUROC,N/A,1
62,AGXM01,N/A,1
63,AGYN01,N/A,1
64,AHEL01,N/A,1
65,AHET01,N/A,1
66,AICR01,N/A,1
67,AICR02,N/A,1
68,AICR03,N/A,1
69,AICR04,N/A,1
70,AICR05,N/A,1
71,AICR06,N/A,1
72,AICR07,N/A,1
73,AICR08,N/A,1
74,AICR09,N/A,1
75,AICRC1,N/A,1
76,AICROC,N/A,1
77,AJEN01,N/A,1
78,AKER01,N/A,1
79,AKER02,N/A,1
80,AKER03,N/A,1
81,AKEY01,N/A,1
82,AKGK01,N/A,1
83,AKGR01,N/A,1
84,AKHI01,N/A,1
85,AKHN01,N/A,1
86,AKHN02,N/A,1
87,AKHN03,N/A,1
88,AKHN04,N/A,1
89,AKHN05,N/A,1
90,AKHN06,N/A,1
91,AKHN07,N/A,1
92,AKHN08,N/A,1
93,AKHNC1,Consignment,1
94,AKHNOC,N/A,1
95,AKRA01,N/A,1
96,AKW01,N/A,1
97,AKWN01,N/A,1
98,AMAK01,N/A,1
99,AMAR01,N/A,1
